Data,Kraków - Aleja Krasińskiego (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM2.5 [jednostka ug/m3]),Katowice - ul. Kossutha (pył zawieszony PM10 [jednostka ug/m3])
2022-01-01,18.63,20.31,19.13,18.53,
2022-01-02,46.02,32.70,33.47,19.09,
2022-01-03,25.52,7.60,9.18,9.39,
2022-01-04,19.88,6.43,7.17,7.22,
2022-01-05,25.15,5.25,6.70,16.04,
2022-01-06,12.14,7.65,8.46,10.93,
2022-01-07,94.98,44.39,49.35,34.30,
2022-01-08,111.29,69.84,75.07,38.93,
2022-01-09,88.67,74.85,79.99,50.77,
2022-01-10,59.06,25.65,29.50,56.49,
2022-01-11,61.62,17.94,18.93,49.78,
2022-01-12,59.45,43.93,48.85,42.92,
2022-01-13,40.40,15.54,15.99,46.35,
2022-01-14,27.44,8.82,9.63,25.65,
2022-01-15,46.33,27.41,32.48,34.32,
2022-01-16,94.79,43.95,47.77,49.64,
2022-01-17,16.55,8.27,9.89,17.67,
2022-01-18,23.08,18.80,23.26,25.04,
2022-01-19,68.07,49.45,55.92,32.60,
2022-01-20,17.25,19.89,21.06,17.32,
2022-01-21,16.21,12.51,13.06,14.64,
2022-01-22,20.57,12.66,15.13,20.70,
2022-01-23,33.89,17.60,19.02,55.23,
2022-01-24,97.99,40.67,43.02,67.93,
2022-01-25,52.57,15.03,15.28,46.22,
2022-01-26,38.85,14.85,15.68,25.13,
2022-01-27,30.97,13.55,13.97,22.32,
2022-01-28,10.43,6.23,7.80,12.57,
2022-01-29,19.61,13.41,13.43,15.23,
2022-01-30,11.13,8.43,8.61,8.56,
2022-01-31,46.03,23.41,26.33,36.54,
2022-02-01,45.30,24.54,26.48,28.06,
2022-02-02,12.78,6.72,7.95,12.20,
2022-02-03,28.70,28.91,31.70,19.70,
2022-02-04,52.04,79.93,82.83,22.45,
2022-02-05,24.87,13.04,13.49,14.92,
2022-02-06,12.35,4.63,5.36,6.77,
2022-02-07,14.26,6.23,7.20,9.42,
2022-02-08,31.13,8.72,10.14,14.20,
2022-02-09,22.56,12.60,12.90,17.09,
2022-02-10,68.83,22.91,24.22,16.82,
2022-02-11,41.27,11.29,11.95,22.25,
2022-02-12,52.01,32.57,35.01,26.56,
2022-02-13,85.53,45.30,49.02,31.50,
2022-02-14,99.84,23.64,28.09,47.71,
2022-02-15,92.61,42.70,43.85,60.06,
2022-02-16,79.09,33.66,34.84,23.00,
2022-02-17,14.58,4.92,5.83,4.76,
2022-02-18,32.96,11.82,13.16,7.85,
2022-02-19,22.20,7.05,10.31,8.51,
2022-02-20,21.79,8.69,12.85,7.48,
2022-02-21,22.46,5.15,7.85,6.04,
2022-02-22,35.42,8.78,12.24,9.91,
2022-02-23,37.15,10.55,15.13,17.06,
2022-02-24,85.29,34.34,44.48,27.33,
2022-02-25,54.37,30.22,32.27,15.92,
2022-02-26,60.26,21.88,23.95,45.29,
2022-02-27,40.66,18.54,21.77,35.51,
2022-02-28,40.61,12.48,14.39,34.20,
2022-03-01,71.05,14.24,17.16,46.07,
2022-03-02,97.87,27.47,32.32,59.28,
2022-03-03,109.50,41.97,47.05,82.29,
2022-03-04,45.56,41.29,41.18,35.67,
2022-03-05,35.54,30.56,29.21,38.11,
2022-03-06,27.93,16.21,15.77,37.35,
2022-03-07,53.65,32.50,31.77,42.71,
2022-03-08,48.58,22.44,23.73,45.93,
2022-03-09,74.69,31.53,30.92,58.77,
2022-03-10,51.66,16.59,17.05,22.95,
2022-03-11,50.58,32.24,37.87,30.42,
2022-03-12,68.09,36.38,46.55,38.62,
2022-03-13,77.47,35.74,43.70,64.48,
2022-03-14,94.62,31.73,39.07,44.88,
2022-03-15,94.25,30.69,38.67,48.02,
2022-03-16,-,38.00,40.14,60.30,
2022-03-17,77.20,40.04,42.79,62.53,
2022-03-18,60.75,48.25,54.64,57.47,
2022-03-19,65.93,34.06,44.18,53.64,
2022-03-20,61.36,32.97,47.24,44.14,
2022-03-21,81.42,25.90,40.10,56.89,
2022-03-22,92.04,24.41,43.91,66.78,
2022-03-23,92.80,20.67,42.97,77.22,
2022-03-24,83.85,30.18,50.50,64.23,
2022-03-25,87.68,24.66,42.75,73.19,
2022-03-26,77.36,21.82,36.12,61.88,
2022-03-27,26.96,13.46,21.68,18.98,
2022-03-28,52.45,12.70,25.91,36.21,
2022-03-29,58.65,24.79,43.74,35.08,
2022-03-30,47.81,24.63,24.03,42.96,
2022-03-31,16.68,22.19,18.97,25.78,
2022-04-01,14.89,8.34,8.55,18.99,
2022-04-02,21.71,16.43,14.12,37.20,
2022-04-03,27.07,19.60,21.67,20.45,
2022-04-04,30.77,17.89,18.79,21.14,
2022-04-05,25.44,8.49,10.93,21.56,
2022-04-06,34.88,9.05,12.44,13.54,
2022-04-07,28.41,12.19,20.72,9.28,
2022-04-08,18.51,9.27,15.07,6.33,
2022-04-09,32.53,13.62,13.11,17.33,
2022-04-10,31.71,13.95,12.94,19.71,
2022-04-11,34.65,13.83,14.74,19.00,
2022-04-12,45.39,17.32,24.69,39.15,
2022-04-13,89.79,18.89,38.76,37.22,
2022-04-14,54.55,17.43,33.88,37.02,
2022-04-15,37.20,18.23,34.38,24.32,
2022-04-16,13.18,8.09,9.97,12.49,
2022-04-17,15.10,9.16,12.41,15.82,
2022-04-18,24.97,15.14,16.85,28.88,
2022-04-19,27.30,19.67,32.12,31.75,
2022-04-20,47.23,18.20,23.81,47.76,
2022-04-21,49.28,21.33,32.65,41.46,
2022-04-22,51.80,16.25,-,34.53,
2022-04-23,32.34,11.48,-,29.45,
2022-04-24,35.91,10.49,-,31.81,
2022-04-25,21.95,9.64,-,27.27,
2022-04-26,44.21,10.73,-,34.22,
2022-04-27,41.30,19.31,-,33.01,
2022-04-28,42.57,19.91,25.28,28.58,
2022-04-29,42.11,21.40,31.31,31.15,
2022-04-30,40.34,20.11,32.22,33.74,
2022-05-01,42.40,19.14,28.62,35.67,
2022-05-02,43.17,17.61,27.65,39.08,
2022-05-03,41.71,14.17,19.01,39.83,
2022-05-04,34.89,17.43,25.40,34.83,
2022-05-05,32.58,11.97,16.34,26.52,
2022-05-06,37.91,14.30,18.18,36.59,
2022-05-07,36.60,14.43,19.04,32.10,
2022-05-08,30.82,9.76,13.60,25.58,
2022-05-09,32.30,10.13,17.50,22.73,
2022-05-10,33.40,10.05,17.93,27.80,
2022-05-11,42.21,12.90,21.29,32.76,
